Mean,Std
-83.957565,1.2362719
-83.9745,1.2387846
-84.00324,1.3424131
-84.13931,2.673603
-84.6638,3.810815
-84.129265,2.663107
-83.96208,1.3417901
-83.99639,1.1142882
-84.00189,1.1233493
-83.99713,1.1714294
-83.98499,1.1944873
-83.98329,1.2273496
-83.96758,1.1829964
-83.97562,1.1573728
-83.97999,1.1797653
-83.96918,1.2202579
-83.96713,1.2331551
-84.00299,1.1850413
-84.01592,1.142353
-84.03097,1.0983942
-84.02388,1.1163932
-83.98161,1.1669376
-83.99517,1.1528854
-84.015526,1.116545
-84.03057,1.1080283
-84.03379,1.1094574
-84.034134,1.1144257
-84.00067,1.1670102
-83.98223,1.1776327
-84.01391,1.1602337
-84.0365,1.1287982
-84.02888,1.1296145
-84.01871,1.1345448
-84.02693,1.1083872
-84.02799,1.1366851
-84.02216,1.1355325
-84.0229,1.1621124
-83.99414,1.2400707
-83.982445,1.2390841
-84.00907,1.2142524
-83.997925,1.1586027
-84.00299,1.1475105
-84.03052,1.1133786
-84.030396,1.140952
-84.032745,1.1981523
-84.00734,1.1921235
-84.03741,1.1373785
-84.03638,1.1049403
-84.028275,1.1383141
-84.004166,1.1283351
-83.999435,1.0689447
-84.01521,1.0787194
-84.02123,1.1201475
-83.98876,1.1939144
-83.98923,1.2248054
-84.02395,1.1492378
-84.0406,1.1275163
-84.02424,1.1337321
-84.006516,1.1554813
-83.98306,1.1870527
-83.98699,1.1712544
-84.01724,1.1162825
-84.040215,1.1048928
-84.04243,1.1264408
-84.0003,1.1722944
-83.97862,1.2234125
-84.00831,1.1308618
-84.04285,1.1166273
-84.05042,1.1010597
-84.029236,1.1217483
-84.00749,1.1653908
-84.033325,1.1249213
-84.03327,1.1189195
-83.99699,1.1788481
-84.014496,1.1430053
-84.02776,1.1136429
-84.04998,1.1280754
-84.074135,1.1361125
-84.04581,1.1705555
-84.038734,1.1443144
-84.06291,1.0498118
-84.06189,1.025237
-84.0445,1.0498675
-84.028404,1.0951575
-84.04473,1.0857701
-84.04621,1.1047416
-84.034615,1.1431453
-84.038956,1.0985144
-84.0606,1.0629715
-84.04358,1.0645251
-84.03093,1.0946312
-84.03302,1.1575931
-84.04439,1.1068778
-84.029465,1.096853
-84.02023,1.0885652
-84.04428,1.0893781
-84.02511,1.093054
-84.03125,1.0675412
-84.0154,1.075475
-84.02331,1.1208385
-84.00969,1.1452647
-84.02503,1.1432146
-84.04492,1.0746946
-84.02719,1.0709857
-84.021706,1.0834079
-84.02367,1.069074
-84.02309,1.0585101
-84.052605,1.041324
-84.05828,1.0854495
-84.04175,1.1356497
-84.05191,1.0769721
-84.047516,1.036645
-84.0495,1.0434825
-84.0448,1.0824981
-84.0147,1.1065452
-84.00772,1.0881475
-84.04416,1.0727315
-84.0536,1.056959
-84.06743,1.0276213
-84.03894,1.0304506
-84.02263,1.1137398
-84.027534,1.180711
-84.04158,1.1251533
-84.02191,1.1227679
-84.004295,1.1627632
-84.01881,1.0963374
-84.04888,1.0548139
-84.032135,1.0642385
-84.03976,1.1243212
-84.01384,1.1539336
-84.00713,1.1074799
-84.03726,1.082723
-84.03159,1.1083802
-84.00298,1.1824002
-83.99913,1.1556411
-84.01221,1.0912975
-84.02175,1.0951594
-84.03084,1.0483359
-84.04364,1.0398961
-84.017746,1.1287453
-84.01083,1.1449114
-84.048035,1.071745
-84.058624,1.0293167
-84.03605,1.0487604
-84.02501,1.0750108
-84.03381,1.0422839
-84.04646,0.9894775
-84.047,1.0137786
-84.01913,1.0787076
-84.00662,1.1304228
-84.01795,1.1052147
-84.025764,1.077479
-84.0201,1.065262
-84.03593,1.0515012
-84.05629,0.97876525
-84.05885,0.95575684
-84.035614,0.98951495
-84.02398,1.019751
-84.02427,1.0483248
-84.022865,1.0921305
-84.05671,1.0103647
-84.054085,0.9621378
-84.05988,1.0085604
-84.04056,1.050897
-84.02287,1.0602334
-84.0179,1.0837384
-84.00379,1.0733768
-84.00777,1.097029
-84.000084,1.1320966
-84.042496,1.0507722
-84.05844,1.0289989
-84.070694,1.039503
-84.059235,1.0426685
-84.04921,0.99358535
-84.04018,0.97115135
-84.04835,1.022944
-84.020645,1.077811
-84.00966,1.0571257
-83.98494,1.0380166
-83.96584,1.0902096
-83.98483,1.1148038
-84.00712,1.0599841
-84.02416,1.0217845
-84.022026,1.0814278
-84.02241,1.1175805
-84.032585,1.0812873
-84.040855,1.0523096
-84.020195,1.070779
-84.03092,1.0799364
-84.0267,1.0829439
-84.032776,1.1087898
-84.03557,1.0746245
-84.04675,1.0469613
-84.05659,1.0370344
-84.05843,1.0066108
-84.05081,0.96096915
-84.03771,0.9554914
-84.04887,0.96327704
-84.03904,1.0165823
-84.0275,1.0571797
-84.04598,1.024861
-84.05783,1.0184242
-84.04717,0.9924146
-84.04508,0.94880426
-84.04663,0.95996326
-84.05402,0.97292185
-84.0362,0.98752695
-84.02465,1.0069107
-84.04602,0.9831585
-84.03111,1.0061796
-84.04336,1.0236048
-84.05427,1.0208755
-84.06461,0.95354456
-84.06283,0.9531893
-84.048256,0.97329897
-84.042336,0.93891835
-84.04059,0.9219199
-84.04344,0.94933134
-84.03569,1.0264139
-84.023346,1.0710734
-84.03487,1.0155421
-84.046196,1.0162632
-84.04921,1.0364904
-84.04631,0.9809289
-84.058754,0.9797575
-84.047905,1.0175449
-84.021545,1.0136166
-84.005905,1.0176654
-84.013794,1.0135299
-84.051674,0.97020143
-84.06618,0.9229466
-84.04784,0.92894804
-84.038,0.9797474
-84.026405,1.0324667
-84.03136,0.98674446
-84.04787,0.9180301
-84.06689,0.88280714
-84.07583,0.880136
-84.05656,0.9229702
-84.04277,0.98293334
-84.03262,1.0004728
-84.01428,1.0077184
-83.99751,1.0534517
-83.97795,1.1577232
-83.975815,1.224003
-84.0059,1.1028932
-84.04232,0.97717637
-84.06045,0.9525331
-84.04337,0.99541104
-84.05439,1.0068933
-84.05504,1.0015965
-84.023285,0.9624681
-84.017204,0.9582734
-84.02295,0.97183067
-84.04147,0.96597636
-84.05139,0.9347787
-84.06083,0.92053
-84.042046,0.96229905
-84.03078,0.96783423
-84.03465,0.9743141
-84.022194,0.97988313
-84.04233,0.96310616
-84.04573,0.9462073
-84.0298,0.94274193
-84.01118,0.949886
-84.021194,0.92507255
-84.02873,0.949957
-84.02255,0.97928417
-84.064735,0.94106114
-84.05521,0.9310903
-84.03507,0.9218963
-84.02881,0.9226862
-84.03665,0.91840464
-84.05248,0.916808
-84.03664,0.96684575
-84.059105,0.980543
-84.05097,0.937661
-84.03582,0.93552566
-84.02447,0.9780059
-84.04093,1.002565
-84.047134,0.977009
-84.04681,0.91863585
-84.06044,0.86566013
-84.07469,0.8419324
-84.072975,0.8766607
-84.07041,0.9157804
-84.08364,0.9057949
-84.06834,0.90002793
-84.04365,0.9322639
-84.02014,0.985563
-84.03653,0.9736981
-84.01256,1.0065628
-83.99324,1.0309205
-84.01945,0.96649057
-84.0274,0.9494367
-84.04149,0.9439731
-84.03304,0.9585416
-84.04422,0.92524594
-84.042145,0.8941606
-84.03241,0.94821364
-84.03707,0.95885605
-84.04666,0.940002
-84.02461,0.9500754
-84.03827,0.95958734
-84.02379,1.0132582
-84.00645,1.0102166
-84.0326,0.89038783
-84.03769,0.8531472
-84.05303,0.9001329
-84.04722,0.9437001
-84.03356,0.9710661
-84.02554,1.0058998
-84.03314,1.0038079
-84.04398,0.9944792
-84.03084,0.9887514
-84.03257,0.9843266
-84.04588,1.0062246
-84.02951,0.9648856
-84.02194,0.90431416
-84.02391,0.9211521
-84.056694,0.9436697
-84.07342,0.87720513
-84.06328,0.8668135
-84.073395,0.87046725
-84.05553,0.90295625
-84.068146,0.908127
-84.06606,0.88640726
-84.05783,0.8737338
-84.06247,0.92630136
-84.04492,0.99827653
-84.05708,0.9319207
-84.04933,0.9282159
-84.07047,0.89978004
-84.08498,0.8611346
-84.06106,0.88430136
-84.08446,0.9084879
-84.06518,0.9305159
-84.04034,0.9543265
-84.03743,0.92375964
-84.061935,0.86976236
-84.08175,0.8365473
-84.072716,0.86806476
-84.06865,0.912694
-84.06932,0.85893315
-84.0672,0.8819243
-84.05267,0.9617261
-84.07682,0.91592675
-84.08806,0.86085594
-84.075,0.87623256
-84.073586,0.89653385
-84.08392,0.88994336
-84.08213,0.8391053
-84.06509,0.87854826
-84.07393,0.89348185
-84.08423,0.8198641
-84.09231,0.796772
-84.08171,0.81288
-84.0944,0.80060416
-84.08721,0.8010481
-84.08141,0.81088793
-84.0859,0.8597293
-84.10735,0.8616131
-84.104355,0.8599808
-84.07954,0.89421225
-84.08971,0.8435096
-84.1067,0.81837916
-84.0867,0.8547771
-84.07418,0.8819528
-84.08994,0.84161514
-84.1045,0.81095505
-84.10969,0.8190336
-84.111176,0.8388909
-84.11662,0.8897738
-84.1007,0.8981212
-84.09485,0.8356945
-84.09583,0.8374781
-84.08641,0.8819379
-84.09196,0.9461424
-84.08228,0.92026234
-84.08217,0.89773846
-84.080536,0.9127507
-84.0754,0.8833773
-84.05194,0.9837723
-84.070786,0.99299324
-84.09483,0.9158965
-84.11393,0.86760217
-84.115906,0.8368806
-84.09906,0.82626736
-84.10972,0.8114934
-84.10035,0.7862247
-84.09083,0.81156737
-84.093506,0.86918855
-84.09465,0.87512517
-84.09475,0.8351234
-84.11708,0.80177474
-84.1166,0.8004924
-84.11831,0.8132045
-84.10162,0.8261931
-84.103676,0.8020678
-84.09241,0.8571041
-84.060684,0.9112168
-84.08254,0.86546975
-84.12465,0.8008017
-84.11244,0.8513316
-84.08923,0.9212503
-84.08838,0.9298875
-84.12212,0.8245786
-84.135124,0.75129366
-84.14204,0.76949954
-84.13734,0.7861429
-84.12941,0.81487995
-84.12331,0.8417436
-84.11689,0.85021394
-84.12673,0.81925064
-84.12401,0.80285126
-84.11889,0.79364514
-84.11406,0.8124553
-84.14496,0.7857262
-84.14114,0.76748335
-84.146484,0.7704367
-84.13862,0.79867405
-84.15487,0.81927747
-84.16337,0.7862705
-84.16986,0.7501764
-84.17508,0.7537495
-84.14329,0.8147813
-84.12705,0.8863967
-84.1464,0.8762479
-84.15033,0.8727182
-84.164085,0.8482017
-84.17022,0.7660482
-84.17461,0.75701207
-84.17693,0.7543413
-84.18177,0.7822724
-84.17888,0.8320995
-84.18153,0.7648642
-84.19434,0.7360291
-84.16985,0.7125076
-84.179344,0.71458143
-84.17995,0.7186884
-84.1689,0.7485958
-84.16518,0.7615677
-84.15996,0.7496166
-84.165634,0.7689759
-84.203514,0.75325704
-84.223595,0.740735
-84.19366,0.7624736
-84.15731,0.8349551
-84.16162,0.80386025
-84.191475,0.7867149
-84.1954,0.7780387
-84.170074,0.76936007
-84.13799,0.822922
-84.14844,0.8135033
-84.17995,0.76111174
-84.20045,0.74471855
-84.18746,0.765855
-84.18057,0.7686647
-84.16633,0.7676915
-84.195114,0.75078243
-84.20066,0.75619334
-84.19415,0.77928656
-84.19435,0.75102437
-84.2047,0.7097959
-84.21335,0.74784213
-84.18859,0.73577875
-84.19227,0.7001367
-84.18074,0.72858834
-84.16931,0.76408505
-84.1779,0.7532335
-84.19227,0.7523197
-84.190956,0.7811889
-84.18104,0.81863886
-84.176155,0.82725024
-84.19841,0.7755101
-84.21488,0.72927946
-84.22147,0.726336
-84.226265,0.6935336
-84.213684,0.7297412
-84.18182,0.7942118
-84.18744,0.7771502
-84.2073,0.77464825
-84.20674,0.7451424
-84.2329,0.6830213
-84.253395,0.6837134
-84.25758,0.68783116
-84.22996,0.7420404
-84.20882,0.798687
-84.20925,0.7374274
-84.20925,0.74065745
-84.19964,0.7832241
-84.207924,0.74253774
-84.228035,0.72272366
-84.26043,0.7120852
-84.25057,0.6914586
-84.24929,0.69178367
-84.2505,0.70579666
-84.24447,0.71265566
-84.2589,0.6996349
-84.22224,0.68856657
-84.24558,0.70094776
-84.26351,0.6665733
-84.25054,0.6859337
-84.23791,0.76651305
-84.2403,0.7905283
-84.2452,0.7973514
-84.241745,0.7403099
-84.259796,0.7112814
-84.26019,0.72040784
-84.2646,0.6946271
-84.2655,0.72890985
-84.259735,0.72663033
-84.25792,0.68020445
-84.25476,0.68100095
-84.26566,0.69475716
-84.29294,0.6731554
-84.29883,0.652381
-84.29243,0.6314957
-84.27308,0.6451802
-84.27921,0.6397138
-84.285934,0.6409317
-84.278854,0.6827293
-84.26784,0.6549947
-84.27319,0.6583975
-84.26653,0.6997021
-84.26838,0.6887995
-84.25058,0.72651124
-84.2396,0.73019165
-84.28173,0.6707562
-84.29287,0.6417156
-84.29246,0.69673127
-84.28384,0.72517115
-84.270706,0.721645
-84.26243,0.73493564
-84.27535,0.69817835
-84.27071,0.6840116
-84.272446,0.6937198
-84.28667,0.7104643
-84.280365,0.68361056
-84.27488,0.6896737
-84.26911,0.6630776
-84.291046,0.6497268
-84.27724,0.65448606
-84.27321,0.70715404
-84.26642,0.7427833
-84.28701,0.69949913
-84.27541,0.72620714
-84.248825,0.7680733
-84.26878,0.7278861
-84.276634,0.77676
-84.26854,0.7835271
-84.28073,0.7073114
-84.28196,0.6813956
-84.29448,0.6718754
-84.31794,0.6724351
-84.31426,0.65302676
-84.29487,0.6655357
-84.30126,0.70719475
-84.30993,0.68104637
-84.30353,0.6917851
-84.30991,0.7408054
-84.304726,0.7481649
-84.276474,0.77669793
-84.30391,0.709462
-84.33645,0.62400466
-84.33475,0.61755407
-84.33231,0.6264997
-84.31832,0.6541972
-84.296646,0.6739991
-84.32594,0.62360036
-84.31869,0.6040508
-84.31529,0.6540387
-84.32426,0.6576556
-84.325745,0.64691323
-84.320366,0.6706188
-84.32501,0.66702163
-84.32928,0.62520033
-84.33036,0.6374984
-84.340614,0.6293864
-84.31329,0.63029605
-84.335144,0.6311327
-84.33596,0.6589897
-84.32704,0.70201325
-84.33479,0.69627327
-84.33321,0.6658785
-84.334564,0.70808595
-84.34339,0.63569313
-84.35096,0.5829002
-84.34538,0.5901045
-84.34378,0.6259033
-84.35093,0.6420642
-84.35295,0.6336047
-84.352036,0.62983257
-84.359665,0.6164213
-84.34933,0.58377326
-84.34344,0.57943726
-84.35839,0.60025054
-84.33816,0.6722695
-84.33843,0.6860491
-84.358635,0.6139016
-84.35765,0.60676706
-84.352264,0.63229036
-84.35434,0.64102507
-84.36334,0.6359607
-84.37489,0.6178256
-84.358864,0.5926415
-84.34597,0.59557444
-84.33443,0.5946649
-84.33862,0.59842634
-84.34894,0.63904077
-84.32447,0.6585919
-84.344795,0.62133324
-84.372,0.5911589
-84.352776,0.58306354
-84.35045,0.637329
-84.332275,0.7135134
-84.35103,0.7144959
-84.35655,0.66808087
-84.357445,0.6337844
-84.3627,0.584509
-84.35424,0.5573333
-84.35501,0.5733872
-84.35243,0.59635735
-84.36221,0.56184685
-84.3508,0.58995134
-84.34048,0.65346444
-84.34366,0.6360782
-84.34033,0.5818738
-84.35396,0.577656
-84.38068,0.6024494
-84.386116,0.6041206
-84.3674,0.5980279
-84.35311,0.5886711
-84.367,0.5956252
-84.365005,0.5622495
-84.3507,0.55362296
-84.33578,0.54883254
-84.35141,0.5817667
-84.33425,0.644026
-84.34231,0.6389696
-84.32821,0.62831223
-84.34004,0.60749906
-84.34859,0.64580256
-84.32899,0.664217
-84.322044,0.646808
-84.316,0.6291261
-84.34526,0.5853543
-84.35085,0.59056985
-84.35201,0.5961759
-84.35819,0.61032856
-84.34565,0.6668537
-84.35665,0.6442787
-84.35496,0.58672905
-84.34256,0.63145447
-84.33245,0.6368379
-84.3468,0.5883158
-84.32349,0.5992715
-84.33638,0.5734359
-84.34378,0.5616552
-84.33149,0.594281
-84.33584,0.6089681
-84.333664,0.59730196
-84.366005,0.5729826
-84.358284,0.57409877
-84.36687,0.5751227
-84.354774,0.5424004
-84.34966,0.518567
-84.35198,0.543236
-84.34313,0.5783693
-84.35258,0.57710916
-84.35966,0.53815633
-84.358604,0.5227673
-84.343056,0.56580025
-84.34723,0.58777463
-84.3484,0.55645925
-84.34369,0.5191299
-84.332985,0.50044835
-84.351,0.5456997
-84.32917,0.5836853
-84.318115,0.58767545
-84.3321,0.5344811
-84.32854,0.512656
-84.346596,0.48997745
-84.33956,0.49485508
-84.353584,0.51809096
-84.33971,0.50889754
-84.32691,0.52332443
-84.33782,0.52081937
-84.33452,0.54963654
-84.32552,0.6005265
-84.33076,0.5701188
-84.31833,0.5548197
-84.317024,0.5526511
-84.33571,0.52377975
-84.35208,0.51787484
-84.320885,0.54966855
-84.31564,0.5594938
-84.308136,0.54766315
-84.31003,0.52163875
-84.33283,0.53045815
-84.337975,0.5198854
-84.32695,0.505273
-84.31832,0.5217516
-84.3223,0.5346506
-84.32319,0.5269375
-84.3323,0.53378487
-84.327415,0.5101431
-84.32774,0.52309585
-84.32723,0.5162175
-84.32019,0.5352284
-84.29806,0.54243773
-84.29194,0.5127294
-84.2922,0.5366199
-84.30098,0.56599224
-84.323044,0.5122705
-84.32946,0.4620863
-84.30571,0.510769
-84.2949,0.55852604
-84.283615,0.53709733
-84.27817,0.5872952
-84.27775,0.6352856
-84.27777,0.5633034
-84.3118,0.5022271
-84.316986,0.48568758
-84.28433,0.50171065
-84.29224,0.513243
-84.29287,0.5269096
-84.29796,0.544488
-84.3026,0.510235
-84.29964,0.51271963
-84.31337,0.49398547
-84.31261,0.47987247
-84.29787,0.50762856
-84.30558,0.51741165
-84.272835,0.5172757
-84.28308,0.5292067
-84.28459,0.4815204
-84.2737,0.46339872
-84.26082,0.48114493
-84.24869,0.5119665
-84.28105,0.50049573
-84.26783,0.47682944
-84.25116,0.47647476
-84.24228,0.49822873
-84.260574,0.4951672
-84.25938,0.46988663
-84.236145,0.4887522
-84.22121,0.53179455
-84.209015,0.5814726
-84.22148,0.55827916
-84.24524,0.49514654
-84.259995,0.46752933
-84.26025,0.4645848
-84.24024,0.49010456
-84.246315,0.48481676
-84.23272,0.4814619
-84.220695,0.4644916
-84.2087,0.49198702
-84.24219,0.51224434
-84.22964,0.49374652
-84.2153,0.48297775
-84.19534,0.48312297
-84.19427,0.46925524
-84.20255,0.45010817
-84.21013,0.44595915
-84.1869,0.46248028
-84.17187,0.48820406
-84.18394,0.5037807
-84.191246,0.5085029
-84.16867,0.5215797
-84.19618,0.5068622
-84.20274,0.48375487
-84.20928,0.4826024
-84.21498,0.45664948
-84.175644,0.48261458
-84.17795,0.4916695
-84.21272,0.4579946
-84.2054,0.47819355
-84.18057,0.510038
-84.18302,0.50348866
-84.16755,0.47571662
-84.15657,0.47119436
-84.1483,0.48162833
-84.16311,0.49258283
-84.161156,0.5031606
-84.158676,0.47536814
-84.17089,0.45847556
-84.156654,0.48765546
-84.14398,0.50944024
-84.13731,0.50067663
-84.14897,0.46926716
-84.141426,0.46786097
-84.135475,0.48164198
-84.12882,0.49794123
-84.12529,0.5228796
-84.10489,0.5095624
-84.11575,0.531307
-84.127464,0.5149847
-84.11686,0.49284485
-84.105125,0.49337626
-84.091385,0.51683515
-84.08638,0.51774603
-84.070114,0.51288915
-84.08081,0.52235633
-84.09221,0.48953968
-84.0851,0.4997757
-84.08198,0.49745664
-84.091705,0.5055158
-84.0787,0.5000743
-84.05257,0.489764
-84.05656,0.48873293
-84.06975,0.46525502
-84.06523,0.47916856
-84.07262,0.49112162
-84.04364,0.51272804
-84.03333,0.53145945
-84.02516,0.5704063
-84.040794,0.5651559
-84.03984,0.5205574
-84.07153,0.49192864
-84.06156,0.4893044
-84.0347,0.48010424
-84.008606,0.51039225
-83.99662,0.5230435
-84.00451,0.5307024
-84.00836,0.5094429
-84.026825,0.491575
-83.999176,0.5254878
-84.00257,0.5178697
-84.01778,0.47740605
-84.006615,0.4585374
-83.98498,0.48399296
-83.98546,0.5246106
-83.99194,0.51300335
-83.98219,0.51787287
-83.97052,0.53811127
-83.97185,0.51200795
-83.95194,0.55863184
-83.94242,0.55658364
-83.97524,0.5147136
-83.9899,0.51781917
-83.95637,0.52660275
-83.93982,0.53008294
-83.94601,0.5314666
-83.96195,0.5090419
-83.98583,0.5081864
-83.96945,0.5108383
-83.95628,0.48457363
-83.94068,0.5058382
-83.93535,0.5381781
-83.893776,0.5670093
-83.88493,0.5539055
-83.89654,0.54161185
-83.90379,0.5297824
-83.90666,0.5228128
-83.89681,0.57270926
-83.87683,0.54516834
-83.89366,0.50630283
-83.90229,0.50868785
-83.886505,0.5398232
-83.869514,0.57088435
-83.84829,0.5768796
-83.842735,0.52810174
-83.86992,0.49382943
-83.869705,0.50464106
-83.85988,0.5110988
-83.87119,0.4727903
-83.86339,0.46699163
-83.845985,0.48666912
-83.85224,0.49532738
-83.84358,0.52194715
-83.80802,0.55789113
-83.79901,0.5292525
-83.807465,0.5253132
-83.79314,0.52608335
-83.79253,0.5354797
-83.79009,0.5369137
-83.80244,0.514346
-83.80073,0.5185515
-83.780235,0.53842986
-83.770096,0.5541378
-83.73705,0.5923723
-83.75129,0.5430896
-83.76159,0.53108764
-83.75432,0.5435055
-83.75562,0.54195744
-83.73982,0.5447405
-83.74032,0.5668092
-83.73038,0.58578
-83.710724,0.6141599
-83.70541,0.6051274
-83.709366,0.570648
-83.72522,0.54729986
-83.73405,0.54079986
-83.703865,0.60930735
-83.68259,0.6234087
-83.67587,0.6345969
-83.68159,0.6385562
-83.64056,0.7266357
-83.65074,0.6564057
-83.66436,0.5900437
-83.645164,0.65008044
-83.62301,0.70973915
-83.64587,0.6477452
-83.69937,0.5027737
-83.7096,0.47509494
-83.666084,0.5352755
-83.61253,0.591341
-83.61782,0.6143893
-83.61173,0.6172019
-83.62083,0.5920444
-83.63521,0.5471243
-83.651794,0.5285888
-83.62467,0.5741986
-83.59746,0.5931909
-83.594154,0.61259484
-83.58281,0.6093505
-83.57061,0.6147059
-83.56882,0.59890544
-83.587204,0.56125265
-83.561646,0.6223928
-83.52397,0.74999416
-83.51257,0.77088886
-83.504,0.68185896
-83.485954,0.6983546
-83.48132,0.70913756
-83.51081,0.66569674
-83.50511,0.66118884
-83.48661,0.6745829
-83.49046,0.61591357
-83.5062,0.6333616
-83.47859,0.7441588
-83.45748,0.7214472
-83.46584,0.67812186
-83.46824,0.6716348
-83.47844,0.6598156
-83.4771,0.5824838
-83.46312,0.6036125
-83.43624,0.6522562
-83.42931,0.6715318
-83.46735,0.576252
-83.460655,0.61889166
-83.40623,0.73432726
-83.43737,0.6061585
-83.44762,0.54684657
-83.42651,0.56534445
-83.40689,0.5981254
-83.383026,0.6693521
-83.36888,0.6629083
-83.37237,0.6021597
-83.40507,0.5843314
-83.3935,0.6392581
-83.3798,0.59711796
-83.35345,0.6474406
-83.34169,0.65656877
-83.34855,0.6278609
-83.34307,0.66076505
-83.28046,0.7751735
-83.24077,0.84730405
-83.26053,0.7841768
-83.27706,0.7416914
-83.30063,0.7164903
-83.309166,0.6805011
-83.30685,0.70797175
-83.32384,0.66459435
-83.32573,0.66034895
-83.27674,0.7257278
-83.22899,0.8249032
-83.225784,0.78960526
-83.258194,0.7214026
-83.25729,0.6597532
-83.23808,0.67689925
-83.17359,0.80709803
-83.19416,0.72835124
-83.24572,0.6398228
-83.24937,0.6272351
-83.24188,0.5978617
-83.221245,0.60846764
-83.21929,0.61649346
-83.21876,0.6490287
-83.202385,0.66826135
-83.17178,0.6944849
-83.153725,0.7357628
-83.14885,0.67752457
-83.16691,0.6086199
-83.16809,0.65005624
-83.11457,0.73305756
-83.08646,0.77301586
-83.11313,0.8352632
-83.09245,0.8669443
-83.16116,0.6867134
-83.20108,0.57254404
-83.15479,0.63382024
-83.08928,0.74367946
-83.08395,0.8017068
-83.10539,0.746928
-83.08605,0.7276629
-83.09091,0.70180994
-83.08931,0.6842319
-83.08605,0.66593087
-83.032715,0.70777696
-83.01562,0.8232642
-83.03172,0.787023
-83.02978,0.7789393
-83.033035,0.6991937
-82.98371,0.8363086
-82.93977,1.0155058
-82.98408,0.8482669
-83.01176,0.76586795
-83.01797,0.701122
-82.94385,0.74832326
-82.86864,0.9410544
-82.929474,0.7930799
-82.972374,0.750877
-82.93887,0.76314265
-82.93895,0.73753726
-82.92861,0.79214007
-82.88143,0.86202073
-82.84081,0.91904277
-82.84733,0.93729734
-82.87314,0.8282679
-82.91222,0.8093686
-82.932816,0.7760361
-82.9268,0.72414196
-82.89066,0.820244
-82.866295,0.8195048
-82.841675,0.8525668
